Directory structure:
> Debian package manager.
> Some subcommands such as `deb` have their own usage documentation.
> For equivalent commands in other package managers, see <https://wiki.archlinux.org/title/Pacman/Rosetta>.
> More information: <https://manned.org/dpkg>.

- Install a package:

`sudo dpkg {{[-i|--install]}} {{path/to/file.deb}}`

- Remove a package:

`sudo dpkg {{[-r|--remove]}} {{package}}`

- List installed packages:

`dpkg {{[-l|--list]}} {{pattern}}`

- List a package's contents:

`dpkg {{[-L|--listfiles]}} {{package}}`

- List contents of a local package file:

`dpkg {{[-c|--contents]}} {{path/to/file.deb}}`

- Find out which package owns a file:

`dpkg {{[-S|--search]}} {{path/to/file}}`

- Purge an installed or already removed package, including configuration:

`sudo dpkg {{[-P|--purge]}} {{package}}`



================================================
FILE: pages/linux/dracut.md
================================================
# dracut

> Generate initramfs images to boot the Linux kernel.
> Dracut uses options from configuration files in `/etc/dracut.conf`, `/etc/dracut.conf.d/*.conf` and `/usr/lib/dracut/dracut.conf.d/*.conf` by default.
> More information: <https://github.com/dracut-ng/dracut-ng/blob/main/man/dracut.8.adoc>.

- Generate an initramfs image for the current kernel without overriding any options:

`dracut`

- Generate an initramfs image for the current kernel and overwrite the existing one:

`dracut {{[-f|--force]}}`

- Generate an initramfs image for a specific kernel:

`dracut --kver {{kernel_version}}`

- List available modules:

`dracut --list-modules`



================================================
FILE: pages/linux/drawing.md
================================================
# drawing

> Free basic raster image editor in GNOME desktop environment.
> More information: <https://maoschanz.github.io/drawing/>.

- Start Drawing:

`drawing`

- Open specific files:

`drawing {{path/to/image1 path/to/image2 ...}}`

- Open specific files in a new window:

`drawing --new-window {{path/to/image1 path/to/image2 ...}}`



================================================
FILE: pages/linux/drm_info.md
================================================
# drm_info

> Dump information about Direct Rendering Manager devices.
> More information: <https://manned.org/drm_info>.

- Dump DRM information:

`drm_info`

- Dump DRM information in [j]SON format:

`drm_info -j`



================================================
FILE: pages/linux/dropbearconvert.md
================================================
# dropbearconvert

> Convert between Dropbear and OpenSSH private key formats.
> More information: <https://manned.org/dropbearconvert>.

- Convert an OpenSSH private key to the Dropbear format:

`dropbearconvert openssh dropbear {{path/to/input_key}} {{path/to/output_key}}`

- Convert a Dropbear private key to the OpenSSH format:

`dropbearconvert dropbear openssh {{path/to/input_key}} {{path/to/output_key}}`



================================================
FILE: pages/linux/dropbearkey.md
================================================
# dropbearkey

> Generate SSH keys in Dropbear format.
> More information: <https://manned.org/dropbearkey>.

- Generate an SSH key of [t]ype ed25519 and write it to key [f]ile:

`dropbearkey -t {{ed25519}} -f {{path/to/key_file}}`

- Generate an SSH key of [t]ype ecdsa and write it to key [f]ile:

`dropbearkey -t {{ecdsa}} -f {{path/to/key_file}}`

- Generate an SSH key of [t]ype RSA with 4096-bit key [s]ize and write it to key [f]ile:

`dropbearkey -t {{rsa}} -s {{4096}} -f {{path/to/key_file}}`

- Print the private key fingerprint and public key in key [f]ile:

`dropbearkey -y -f {{path/to/key_file}}`



================================================
FILE: pages/linux/dstat.md
================================================
# dstat

> Versatile tool for generating system resource statistics.
> Note: dstat is deprecated and no longer maintained.
> More information: <https://github.com/dstat-real/dstat>.

- Display CPU, disk, net, paging, and system statistics:

`dstat`

- Display statistics every 5 seconds and 4 updates only:

`dstat {{5}} {{4}}`

- Display CPU and memory statistics only:

`dstat {{[-c|--cpu]}} {{[-m|--mem]}}`

- List all available dstat plugins:

`dstat --list`

- Display the process using the most memory and most CPU:

`dstat --top-mem --top-cpu`

- Display battery percentage and remaining battery time:

`dstat --battery --battery-remain`



================================================
FILE: pages/linux/duff.md
================================================
# duff

> Duplicate file finder.
> More information: <https://github.com/elmindreda/duff>.

- Find duplicate files recursively:

`duff -r {{path/to/directory}}`

- List all but one file from each cluster of duplicates:

`duff -er {{path/to/directory}}`

- List unique files:

`duff -ur {{path/to/directory}}`

- Use SHA-256 instead of SHA-1:

`duff -d sha256 {{path/to/directory}}`

- Compare files byte by byte instead of using digests:

`duff -t {{path/to/directory}}`

- Include hidden files and directories when searching recursively:

`duff -ar {{path/to/directory}}`



================================================
FILE: pages/linux/dump.exfat.md
================================================
# dump.exfat

> Show on-disk information of an exFAT filesystem.
> More information: <https://manned.org/dump.exfat>.

- Print on-disk information for a given filesystem:

`dump.exfat {{/dev/sdXY}}`



================================================
FILE: pages/linux/dumpe2fs.md
================================================
# dumpe2fs

> Print the super block and blocks group information for ext2/ext3/ext4 filesystems.
> Unmount the partition before running this command using `umount device`.
> More information: <https://manned.org/dumpe2fs>.

- Display ext2, ext3, and ext4 filesystem information:

`dumpe2fs {{/dev/sdXN}}`

- Display the blocks which are reserved as bad in the filesystem:

`dumpe2fs -b {{/dev/sdXN}}`

- Force display filesystem information even with unrecognizable feature flags:

`dumpe2fs -f {{/dev/sdXN}}`

- Only display the superblock information and not any of the block group descriptor detail information:

`dumpe2fs -h {{/dev/sdXN}}`

- Print the detailed group information block numbers in hexadecimal format:

`dumpe2fs -x {{/dev/sdXN}}`



================================================
FILE: pages/linux/duperemove.md
================================================
# duperemove

> Finds duplicate filesystem extents and optionally schedule them for deduplication.
> An extent is small part of a file inside the filesystem.
> On some filesystems one extent can be referenced multiple times, when parts of the content of the files are identical.
> More information: <https://markfasheh.github.io/duperemove/>.

- Search for duplicate extents in a directory and show them:

`duperemove -r {{path/to/directory}}`

- Deduplicate duplicate extents on a Btrfs or XFS (experimental) filesystem:

`duperemove -r -d {{path/to/directory}}`

- Use a hash file to store extent hashes (less memory usage and can be reused on subsequent runs):

`duperemove -r -d --hashfile={{path/to/hashfile}} {{path/to/directory}}`

- Limit I/O threads (for hashing and dedupe stage) and CPU threads (for duplicate extent finding stage):

`duperemove -r -d --hashfile={{path/to/hashfile}} --io-threads={{n}} --cpu-threads={{n}} {{path/to/directory}}`



================================================
FILE: pages/linux/dutree.md
================================================
# dutree

> Analyze filesystem usage with colorful text-based trees.
> More information: <https://github.com/nachoparker/dutree#usage>.

- Show a graphical tree of the current directory:

`dutree`

- Show a specific directory:

`dutree {{path/to/directory}}`

- Aggregate items smaller than a number of KB (or M for MB, or G for GB):

`dutree --aggr {{number}}K`

- Show subdirectories up to the specified depth (default is 1):

`dutree --depth {{depth}}`

- Skip directories for a fast local overview:

`dutree --files-only`

- Exclude hidden files:

`dutree --no-hidden`



================================================
FILE: pages/linux/dysk.md
================================================
# dysk

> Display filesystem information in a table.
> More information: <https://manned.org/dysk>.

- Get a standard overview of your usual disks:

`dysk`

- Sort by free size:

`dysk {{[-s|--sort]}} free`

- Include only HDD disks:

`dysk {{[-f|--filter]}} 'disk = HDD'`

- Exclude SSD disks:

`dysk {{[-f|--filter]}} 'disk <> SSD'`

- Display disks with high utilization or low free space:

`dysk {{[-f|--filter]}} 'use > 65% | free < 50G'`



================================================
FILE: pages/linux/e2freefrag.md
================================================
# e2freefrag

> Print the free space fragmentation information for ext2/ext3/ext4 filesystems.
> More information: <https://manned.org/e2freefrag>.

- Check how many free blocks are present as contiguous and aligned free space:

`e2freefrag {{/dev/sdXN}}`

- Specify [c]hunk size in kilobytes to print how many free chunks are available:

`e2freefrag -c {{chunk_size_in_kb}} {{/dev/sdXN}}`



================================================
FILE: pages/linux/e2fsck.md
================================================
# e2fsck

> Check a Linux ext2/ext3/ext4 filesystem. The partition should be unmounted.
> More information: <https://manned.org/e2fsck>.

- Check filesystem, reporting any damaged blocks:

`sudo e2fsck {{/dev/sdXN}}`

- Check filesystem and automatically repair ([p]reen) any damaged blocks:

`sudo e2fsck -p {{/dev/sdXN}}`

- Check filesystem in read only mode:

`sudo e2fsck -c {{/dev/sdXN}}`

- [f]orce checking even if the filesystem seems clean:

`sudo e2fsck -f {{/dev/sdXN}}`

- Perform an exhaustive, non-destructive read-write test for bad blocks and blacklist them:

`sudo e2fsck -fccky {{/dev/sdXN}}`



================================================
FILE: pages/linux/e2image.md
================================================
# e2image

> Save critical ext2/ext3/ext4 filesystem metadata to a file.
> More information: <https://manned.org/e2image>.

- Write metadata located on device to a specific file:

`e2image {{/dev/sdXN}} {{path/to/image_file}}`

- Print metadata located on device to `stdout`:

`e2image {{/dev/sdXN}} -`

- Restore the filesystem metadata back to the device:

`e2image -I {{/dev/sdXN}} {{path/to/image_file}}`

- Create a large [r]aw sparse file with metadata at proper offsets:

`e2image -r {{/dev/sdXN}} {{path/to/image_file}}`

- Create a [Q]COW2 image file instead of a normal or raw image file:

`e2image -Q {{/dev/sdXN}} {{path/to/image_file}}`



================================================
FILE: pages/linux/e2label.md
================================================
# e2label

> Change the label on an ext2/ext3/ext4 filesystem.
> More information: <https://manned.org/e2label>.

- Change the volume label on a specific ext partition:

`sudo e2label {{/dev/sda1}} "{{label_name}}"`



================================================
FILE: pages/linux/e2undo.md
================================================
# e2undo

> Replay undo logs for an ext2/ext3/ext4 filesystem.
> This can be used to undo a failed operation by an e2fsprogs program.
> More information: <https://manned.org/e2undo>.

- Display information about a specific undo file:

`e2undo -h {{path/to/undo_file}} {{/dev/sdXN}}`

- Perform a dry-run and display the candidate blocks for replaying:

`e2undo -nv {{path/to/undo_file}} {{/dev/sdXN}}`

- Perform an undo operation:

`e2undo {{path/to/undo_file}} {{/dev/sdXN}}`

- Perform an undo operation and display [v]erbose information:

`e2undo -v {{path/to/undo_file}} {{/dev/sdXN}}`

- Write the old contents of the block to an undo file before overwriting a filesystem block:

`e2undo -z {{path/to/file.e2undo}} {{path/to/undo_file}} {{/dev/sdXN}}`



================================================
FILE: pages/linux/e4defrag.md
================================================
# e4defrag

> Defragment an ext4 filesystem.
> More information: <https://manned.org/e4defrag>.

- Defragment the filesystem:

`e4defrag {{/dev/sdXN}}`

- See how fragmented a filesystem is:

`e4defrag -c {{/dev/sdXN}}`

- Print errors and the fragmentation count before and after each file:

`e4defrag -v {{/dev/sdXN}}`



================================================
FILE: pages/linux/ebuild.md
================================================
# ebuild

> A low level interface to the Gentoo Portage system.
> More information: <https://wiki.gentoo.org/wiki/Ebuild>.

- Create or update the package manifest:

`ebuild {{path/to/file.ebuild}} manifest`

- Clean the temporary build directories for the build file:

`ebuild {{path/to/file.ebuild}} clean`

- Fetch sources if they do not exist:

`ebuild {{path/to/file.ebuild}} fetch`

- Extract the sources to a temporary build directory:

`ebuild {{path/to/file.ebuild}} unpack`

- Compile the extracted sources:

`ebuild {{path/to/file.ebuild}} compile`

- Install the package to a temporary install directory:

`ebuild {{path/to/file.ebuild}} install`

- Install the temporary files to the live filesystem:

`ebuild {{path/to/file.ebuild}} qmerge`

- Fetch, unpack, compile, install, and qmerge the specified ebuild file:

`ebuild {{path/to/file.ebuild}} merge`



================================================
FILE: pages/linux/eclean-kernel.md
================================================
# eclean-kernel

> Remove old kernels in Gentoo.
> More information: <https://wiki.gentoo.org/wiki/Kernel/Removal#Using_eclean-kernel>.

- List all kernel files:

`sudo eclean-kernel {{[-l|--list-kernels]}}`

- Remove all kernels except for the two newest ones:

`sudo eclean-kernel {{[-n|--num]}} 2`

- Remove all kernels except for the two newest ones and ask before removal:

`sudo eclean-kernel {{[-a|--all]}} {{[-n|--num]}} 2`



================================================
FILE: pages/linux/eclean.md
================================================
# eclean

> Clean repository source files and binary packages.
> More information: <https://wiki.gentoo.org/wiki/Eclean>.

- Clean the source file directory:

`sudo eclean distfiles`

- Clean the binary package directory:

`sudo eclean packages`

- Clean the distfiles of all uninstalled packages, but keep the distfiles of installed packages:

`sudo eclean {{[-d|--deep]}} {{[-n|--package-names]}} distfiles`

- Clean the binary packages of all uninstalled packages, but keep the binaries of installed packages:

`sudo eclean {{[-d|--deep]}} {{[-n|--package-names]}} packages`



================================================
FILE: pages/linux/edid-decode.md
================================================
# edid-decode

> Parse EDID information of a display.
> See also: `get-edid`.
> More information: <https://manned.org/edid-decode>.

- View EDID information of a display:

`edid-decode /sys/class/drm/{{card1-DP-1}}/edid`



================================================
FILE: pages/linux/edit.md
================================================
# edit

> This command is an alias of `run-mailcap --action=edit`.

- View documentation for the original command:

`tldr run-mailcap`



================================================
FILE: pages/linux/edquota.md
================================================
# edquota

> Edit quotas for a user or group. By default it operates on all filesystems with quotas.
> Quota information is stored permanently in the `quota.user` and `quota.group` files in the root of the filesystem.
> More information: <https://manned.org/edquota>.

- Edit quota of the current user:

`edquota {{[-u|--user]}} $(whoami)`

- Edit quota of a specific user:

`sudo edquota {{[-u|--user]}} {{username}}`

- Edit quota for a group:

`sudo edquota {{[-g|--group]}} {{group}}`

- Restrict operations to a given filesystem (by default edquota operates on all filesystems with quotas):

`sudo edquota {{[-f|--file-system]}} {{filesystem}}`

- Edit the default grace period:

`sudo edquota {{[-t|--edit-period]}}`

- Duplicate a quota to other users:

`sudo edquota {{[-p|--prototype]}} {{reference_user}} {{destination_user1 destination_user2 ...}}`



================================================
FILE: pages/linux/efibootdump.md
================================================
# efibootdump

> Dump boot entries from a variable or a file.
> More information: <https://manned.org/efibootdump>.

- Dump boot entries from a file:

`efibootdump {{[-f|--file]}} {{/sys/firmware/efi/efivars/Boot0000-8be4df61-93ca-11d2-aa0d-00e098032b8c}}`



================================================
FILE: pages/linux/efibootmgr.md
================================================
# efibootmgr

> Manipulate the UEFI Boot Manager.
> More information: <https://manned.org/efibootmgr>.

- List all boot options with their numbers:

`efibootmgr {{[-u|--unicode]}}`

- Add a UEFI executable (e.g. UEFI shell, Unified Kernel Image, etc.) as a boot option:

`sudo efibootmgr {{[-c|--create]}} {{[-d|--disk]}} {{/dev/sda}} {{[-p|--part]}} {{1}} {{[-l|--loader]}} "{{path\to\executable.efi}}" {{[-L|--label]}} "{{boot_entry_name}}"`

- Add Linux as a boot option:

`sudo efibootmgr {{[-c|--create]}} {{[-d|--disk]}} {{/dev/sda}} {{[-p|--part]}} {{1}} {{[-l|--loader]}} "{{path\to\vmlinuz}}" {{[-u|--unicode]}} "{{root=UUID=partition_uuid rw loglevel=3 initrd=path\to\initramfs-linux.img}}" {{[-L|--label]}} "{{Linux}}"`

- Change the current boot order:

`sudo efibootmgr {{[-o|--bootorder]}} {{0002,0008,0001,001A,...}}`

- Delete a boot option:

`sudo efibootmgr {{[-B|--delete-bootnum]}} {{[-b|--bootnum]}} {{0008}}`



================================================
FILE: pages/linux/efivar.md
================================================
# efivar

> Manage UEFI variables.
> More information: <https://manned.org/efivar>.

- List all UEFI variables:

`efivar {{[-l|--list]}}`

- Print the contents of a variable:

`efivar {{[-n|--name]}} {{146b234d-4052-4e07-b326-11220f8e1fe8-lBoot0000}} {{[-p|--print]}}`



================================================
FILE: pages/linux/eglinfo.md
================================================
# eglinfo

> Display platform EGL information.
> More information: <https://github.com/dv1/eglinfo>.

- Display full platform information:

`eglinfo`

- Display a brief version of platform information:

`eglinfo -B`

- Display help:

`eglinfo -h`



================================================
FILE: pages/linux/ego.md
================================================
# ego

> Funtoo's official system personality management tool.
> More information: <https://funtoo-ego.readthedocs.io/en/develop/>.

- Synchronize the Portage tree:

`ego sync`

- Update the bootloader configuration:

`ego boot update`

- Read a Funtoo wiki page by name:

`ego doc {{wiki_page}}`

- Print current profile:

`ego profile show`

- Enable/Disable mix-ins:

`ego profile mix-in +{{gnome}} -{{kde-plasma-5}}`

- Query Funtoo bugs, related to a specified package:

`ego query bug {{package}}`



================================================
FILE: pages/linux/einfo.md
================================================
# einfo

> Provides the number of records indexed in each database field, the last update date of the database, and the available links from the database to other Entrez databases.
> More information: <https://www.ncbi.nlm.nih.gov/books/NBK179288/>.

- Print all database names:

`einfo -dbs`

- Print all information of the protein database in XML format:

`einfo -db {{protein}}`

- Print all fields of the nuccore database:

`einfo -db {{nuccore}} -fields`

- Print all links of the protein database:

`einfo -db {{protein}} -links`



================================================
FILE: pages/linux/eix.md
================================================
# eix

> Utilities for searching local Gentoo packages.
> Update local package cache using `eix-update`.
> More information: <https://wiki.gentoo.org/wiki/Eix>.

- Search for a package:

`eix {{query}}`

- Search for installed packages:

`eix --installed {{query}}`

- Search in package descriptions:

`eix --description "{{description}}"`

- Search by package license:

`eix --license {{license}}`

- Exclude results from search:

`eix --not --license {{license}}`



================================================
FILE: pages/linux/eject.md
================================================
# eject

> Eject CDs, floppy disks, tape drives, and USB sticks.
> More information: <https://manned.org/eject>.

- Display the default device:

`eject {{[-d|--default]}}`

- Eject the default device:

`eject`

- Eject a specific device (the default order is cd-rom, scsi, floppy, and tape):

`eject {{/dev/cdrom}}`

- Toggle whether a device's tray is open or closed:

`eject {{[-T|--traytoggle]}} {{/dev/cdrom}}`

- Eject a cd drive:

`eject {{[-r|--cdrom]}} {{/dev/cdrom}}`

- Eject a floppy drive:

`eject {{[-f|--floppy]}} {{/mnt/floppy}}`

- Eject a tape drive:

`eject {{[-q|--tape]}} {{/mnt/tape}}`

- Set whether the physical eject button is [i]gnored (`on` prevents ejecting):

`eject {{[-i|--manualeject]}} {{on|off}}`



================================================
FILE: pages/linux/elink.md
================================================
# elink

> Look up precomputed neighbors within a database, or find associated records in other databases.
> It is part of the `edirect` package.
> More information: <https://www.ncbi.nlm.nih.gov/books/NBK179288/>.

- Search pubmed then find related sequences:

`esearch -db pubmed -query "{{selective serotonin reuptake inhibitor}}" | elink -target nuccore`

- Search nucleotide then find related biosamples:

`esearch -db nuccore -query "{{insulin [PROT] AND rodents [ORGN]}}" | elink -target biosample`



================================================
FILE: pages/linux/emaint.md
================================================
# emaint

> Perform Portage maintenance tasks.
> More information: <https://wiki.gentoo.org/wiki/Portage#emaint>.

- Synchronize repositories that are set to auto-sync (default for most repositories):

`sudo emaint sync {{[-a|--auto]}}`

- Synchronize a specific repository:

`sudo emaint sync {{[-r|--repo]}} {{repository}}`

- Synchronize all repositories:

`sudo emaint sync {{[-A|--allrepos]}}`

- Clear the Portage resume list:

`sudo emaint cleanresume {{[-f|--fix]}}`

- Clean Portage logs:

`sudo emaint logs {{[-C|--clean]}}`



================================================
FILE: pages/linux/emerge.md
================================================
# emerge

> Gentoo Linux package manager utility.
> For equivalent commands in other package managers, see <https://wiki.archlinux.org/title/Pacman/Rosetta>.
> More information: <https://wiki.gentoo.org/wiki/Portage#emerge>.

- Synchronize all packages:

`sudo emerge --sync`

- Update all packages, including dependencies:

`sudo emerge {{[-avuDN|--ask --verbose --update --deep --newuse]}} @world`

- Resume a failed update, skipping the failing package:

`sudo emerge --resume --skipfirst`

- Install a new package, with confirmation:

`sudo emerge {{[-av|--ask --verbose]}} {{package}}`

- Remove a package and its dependencies with confirmation:

`sudo emerge {{[-avc|--ask --verbose --depclean]}} {{package}}`

- Remove orphaned packages (installed as dependencies but no longer required by any package):

`sudo emerge {{[-avc|--ask --verbose --depclean]}}`

- Search the package database for a keyword:

`emerge {{[-S|--searchdesc]}} {{keyword}}`



================================================
FILE: pages/linux/engrampa.md
================================================
# engrampa

> Package files into zip/`.tar` file in MATE desktop environment.
> See also: `zip`, `tar`.
> More information: <https://github.com/mate-desktop/engrampa>.

- Start Engrampa:

`engrampa`

- Open specific archives:

`engrampa {{path/to/archive1.tar path/to/archive2.tar ...}}`

- Archive specific files and/or directories recursively:

`engrampa --add-to={{path/to/compressed.tar}} {{path/to/file_or_directory1 path/to/file_or_directory2 ...}}`

- Extract files and/or directories from archives to a specific path:

`engrampa --extract-to={{path/to/directory}} {{path/to/archive1.tar path/to/archive2.tar ...}}`



================================================
FILE: pages/linux/enum4linux.md
================================================
# enum4linux

> Enumerate Windows and Samba information from remote systems.
> More information: <https://labs.portcullis.co.uk/tools/enum4linux/>.

- Try to enumerate using all methods:

`enum4linux -a {{remote_host}}`

- Enumerate using given login credentials:

`enum4linux -u {{user_name}} -p {{password}} {{remote_host}}`

- List usernames from a given host:

`enum4linux -U {{remote_host}}`

- List shares:

`enum4linux -S {{remote_host}}`

- Get OS information:

`enum4linux -o {{remote_host}}`



================================================
FILE: pages/linux/envycontrol.md
================================================
# envycontrol

> GPU switching utility for Nvidia Optimus laptops.
> More information: <https://github.com/bayasdev/envycontrol#%EF%B8%8F-usage>.

- Switch between different GPU modes:

`sudo envycontrol {{[-s|--switch]}} {{nvidia|integrated|hybrid}}`

- Specify your [d]isplay [m]anager manually:

`envycontrol --dm {{gdm|gdm3|sddm|lightdm}}`

- Check current GPU mode:

`sudo envycontrol {{[-q|--query]}}`

- Reset settings:

`sudo envycontrol --reset`

- Display help:

`envycontrol {{[-h|--help]}}`

- Display version:

`envycontrol {{[-v|--version]}}`



================================================
FILE: pages/linux/eog.md
================================================
# eog

> View and manage images.
> More information: <https://manned.org/eog>.

- Open an image file:

`eog {{path/to/image.png}}`

- Open multiple images:

`eog {{image1.jpg image2.png ...}}`

- Open images in fullscreen mode:

`eog --fullscreen {{path/to/image.jpg}}`

- Start a slideshow:

`eog --slide-show {{path/to/directory}}`

- Open a single image without image collection:

`eog --single-window {{path/to/image.jpg}}`

- Open an image in a new window instance:

`eog --new-instance {{path/to/image.jpg}}`



================================================
FILE: pages/linux/eopkg.md
================================================
# eopkg

> Package manager for Solus.
> More information: <https://help.getsol.us/docs/user/package-management/basics/>.

- Install a specific package:

`sudo eopkg install {{package}}`

- Update all packages:

`sudo eopkg upgrade`

- Search for packages:

`sudo eopkg search {{search_term}}`



================================================
FILE: pages/linux/equery.md
================================================
# equery

> View information about Portage packages.
> More information: <https://wiki.gentoo.org/wiki/Equery>.

- List all installed packages:

`equery list '*'`

- Search for installed packages in the Portage tree and in overlays:

`equery list -po {{package1 package2 ...}}`

- List all packages that depend on a given package:

`equery depends {{package}}`

- List all packages that a given package depends on:

`equery depgraph {{package}}`

- List all files installed by a package:

`equery files --tree {{package}}`



================================================
FILE: pages/linux/esearch.md
================================================
# esearch

> Perform a new Entrez search using terms in indexed fields.
> It is part of the `edirect` package.
> More information: <https://www.ncbi.nlm.nih.gov/books/NBK179288/>.

- Search the pubmed database for selective serotonin reuptake inhibitor:

`esearch -db pubmed -query "{{selective serotonin reuptake inhibitor}}"`

- Search the protein database using a query and `regex`:

`esearch -db {{protein}} -query '{{Escherichia*}}'`

- Search the nucleotide database for sequences whose metadata contain insulin and rodents:

`esearch -db nuccore -query "{{insulin [PROT] AND rodents [ORGN]}}"`

- Display help:

`esearch {{[-h|-help]}}`



================================================
FILE: pages/linux/eselect-kernel.md
================================================
# eselect kernel

> An `eselect` module for managing the `/usr/src/linux` symlink.
> More information: <https://wiki.gentoo.org/wiki/Eselect#Kernel>.

- List available kernel symlink targets with their numbers:

`eselect kernel list`

- Set the `/usr/src/linux` symlink by name or number from the `list` command:

`eselect kernel set {{name|number}}`

- Show what the current kernel symlink points to:

`eselect kernel show`

- Set the kernel symlink to the currently running kernel:

`eselect kernel update`



================================================
FILE: pages/linux/eselect-locale.md
================================================
# eselect locale

> An `eselect` module for managing the `$LANG` environment variable, which sets the system language.
> More information: <https://wiki.gentoo.org/wiki/Eselect#Locale>.

- List available locales:

`eselect locale list`

- Set the `$LANG` environment variable in `/etc/profile.env` by name or index from the `list` command:

`eselect locale set {{name|index}}`

- Display the value of `$LANG` in `/etc/profile.env`:

`eselect locale show`



================================================
FILE: pages/linux/eselect-news.md
================================================
# eselect news

> An `eselect` module for reading Gentoo news items.
> Note: Portage will print a notice when a repository is synchronized and there are unread news items.
> More information: <https://wiki.gentoo.org/wiki/Eselect#News>.

- List available news items with their numbers (all by default):

`eselect news list {{all|new}}`

- Print the specified news items:

`eselect news read {{number1 number2 ...}}`

- Print all unread news items:

`eselect news read`

- Mark the specified news items as unread:

`eselect news unread {{number1 number2 ...}}`

- Delete all read news items:

`eselect news purge`

- Print the number of available news items (new by default):

`eselect news count {{all|new}}`



================================================
FILE: pages/linux/eselect-profile.md
================================================
# eselect profile

> An `eselect` module for managing the `/etc/portage/make.profile` symlink, which sets the system profile.
> More information: <https://wiki.gentoo.org/wiki/Eselect#Profile>.

- List available profile symlink targets with their numbers:

`eselect profile list`

- Set the `/etc/portage/make.profile` symlink by name or number from the `list` command:

`eselect profile set {{name|number}}`

- Show the current system profile:

`eselect profile show`



================================================
FILE: pages/linux/eselect-repository.md
================================================
# eselect repository

> An `eselect` module for configuring ebuild repositories for Portage.
> After enabling a repository, you have to run `emerge --sync repo_name` to download ebuilds.
> More information: <https://wiki.gentoo.org/wiki/Eselect/Repository>.

- List all ebuild repositories registered on <https://repos.gentoo.org>:

`eselect repository list`

- List enabled repositories:

`eselect repository list -i`

- Enable a repository from the list by its name or index from the `list` command:

`eselect repository enable {{name|index}}`

- Enable an unregistered repository:

`eselect repository add {{name}} {{rsync|git|mercurial|svn|...}} {{sync_uri}}`

- Disable repositories without removing their contents:

`eselect repository disable {{repo1 repo2 ...}}`

- Disable repositories and remove their contents:

`eselect repository remove {{repo1 repo2 ...}}`

- Create a local repository and enable it:

`eselect repository create {{name}} {{path/to/repo}}`



================================================
FILE: pages/linux/eselect.md
================================================
# eselect

> Gentoo's multi-purpose configuration and management tool.
> It consists of various modules that take care of individual administrative tasks.
> Some subcommands such as `kernel`, `locale`, `profile`, etc. have their own usage documentation.
> More information: <https://wiki.gentoo.org/wiki/Eselect>.

- Display a list of installed modules:

`eselect`

- View documentation for a specific module:

`tldr eselect {{module}}`

- Display a help message for a specific module:

`eselect {{module}} help`



================================================
FILE: pages/linux/etckeeper.md
================================================
# etckeeper

> Track system configuration files in Git.
> More information: <https://manned.org/etckeeper>.

- Set up a Git repo and perform various setup tasks (run from `/etc`):

`sudo etckeeper init`

- Commit all changes in `/etc`:

`sudo etckeeper commit {{message}}`

- Run arbitrary Git commands:

`sudo etckeeper vcs {{status}}`

- Check if there are uncommitted changes (only returns an exit code):

`sudo etckeeper unclean`

- Destroy existing repo and stop tracking changes:

`sudo etckeeper uninit`



================================================
FILE: pages/linux/ethtool.md
================================================
# ethtool

> Display and modify Network Interface Controller (NIC) parameters.
> More information: <https://manned.org/ethtool>.

- Display the current settings for an interface:

`ethtool {{eth0}}`

- Display the driver information for an interface:

`ethtool {{[-i|--driver]}} {{eth0}}`

- Display all supported features for an interface:

`ethtool {{[-k|--show-features]}} {{eth0}}`

- Display the network usage statistics for an interface:

`ethtool {{[-S|--statistics]}} {{eth0}}`

- Blink one or more LEDs on an interface for 10 seconds:

`ethtool {{[-p|--identify]}} {{eth0}} {{10}}`

- Set the link speed, duplex mode, and parameter auto-negotiation for a given interface:

`ethtool {{[-s|--change]}} {{eth0}} speed {{10|100|1000}} duplex {{half|full}} autoneg {{on|off}}`



================================================
FILE: pages/linux/eu-readelf.md
================================================
# eu-readelf

> Display information about ELF files.
> More information: <https://manned.org/eu-readelf>.

- Display all extractable information contained in the ELF file:

`eu-readelf {{[-a|--all]}} {{path/to/file}}`

